cliente_id,nombre,email,ciudad,segmento,fecha_registro
201,Juan Pérez,[email],Lima,VIP,2023-01-15
202,María González,[email],Arequipa,Regular,2023-03-20
203,Carlos Rodríguez,[email],Trujillo,Nuevo,2024-01-05
204,Ana Martínez,[email],Lima,Regular,2023-06-10
205,Luis Torres,[email],Cusco,VIP,2022-11-25
206,Carmen Silva,[email],Lima,Regular,2023-08-14
207,Roberto Flores,[email],Chiclayo,Nuevo,2024-01-12
208,Patricia Vega,[email],Lima,VIP,2023-02-28
209,Jorge Ramos,[email],Piura,Regular,2023-05-17
210,Laura Castillo,[email],Lima,Regular,2023-07-22
211,Miguel Herrera,[email],Arequipa,Nuevo,2024-01-18
212,Isabel Morales,[email],Lima,VIP,2022-09-30
213,Fernando Cruz,[email],Tacna,Regular,2023-04-11
214,Gabriela Ríos,[email],Lima,Regular,2023-10-05
215,Diego Vargas,[email],Iquitos,Nuevo,2024-01-20